uniprot	gene	synonyms
Q15696	ZRSR2	ZRSR2,U2AF1-RS2,U2AF1L2,U2AF1RS2,URP
Q15717	ELAVL1	ELAVL1,HUR
Q15742	NAB2	NAB2,MADER
Q15773	MLF2	MLF2
Q15776	ZKSCAN8	ZKSCAN8,ZNF192
Q15785	TOMM34	TOMM34,URCC3
Q15796	SMAD2	SMAD2,MADH2,MADR2
Q15811	ITSN1	ITSN1,ITSN,SH3D1A
Q15831	STK11	STK11,LKB1,PJS
Q15833	STXBP2	STXBP2,UNC18B
Q15910	EZH2	EZH2,KMT6
Q15942	ZYX	ZYX
Q16181	SEPTIN7	SEPTIN7,CDC10,SEPT7
Q16186	ADRM1	ADRM1,GP110
Q16204	CCDC6	CCDC6,D10S170,TST1
Q16512	PKN1	PKN1,PAK1,PKN,PRK1,PRKCL1
Q16513	PKN2	PKN2,PRK2,PRKCL2
Q16514	TAF12	TAF12,TAF15,TAF2J,TAFII20
Q16537	PPP2R5E	PPP2R5E
Q16539	MAPK14	MAPK14,CSBP,CSBP1,CSBP2,CSPB1,MXI2,SAPK2A
Q16543	CDC37	CDC37,CDC37A
Q16555	DPYSL2	DPYSL2,CRMP2,ULIP2
Q16584	MAP3K11	MAP3K11,MLK3,PTK1,SPRK
Q16625	OCLN	OCLN
Q16629	SRSF7	SRSF7,SFRS7
Q16630	CPSF6	CPSF6,CFIM68
Q16637	SMN1	SMN1,SMN,SMNT;,SMN2,SMNC
Q16643	DBN1	DBN1,D0S117E
Q16649	NFIL3	NFIL3,E4BP4,IL3BP1
Q16656	NRF1	NRF1
Q16659	MAPK6	MAPK6,ERK3,PRKM6
Q16666	IFI16	IFI16,IFNGIP1
Q16875	PFKFB3	PFKFB3
Q17R98	ZNF827	ZNF827
Q18PE1	DOK7	DOK7,C4orf25
Q1ED39	KNOP1	KNOP1,C16orf88,FAM191A,TSG118
Q1HG44	DUOXA2	DUOXA2
Q1KMD3	HNRNPUL2	HNRNPUL2,HNRPUL2
Q1MSJ5	CSPP1	CSPP1,CSPP
Q1W6H9	FAM110C	FAM110C
Q27J81	INF2	INF2,C14orf151,C14orf173
Q29RF7	PDS5A	PDS5A,KIAA0648,PDS5,PIG54
Q2KHR2	RFX7	RFX7,RFXDC2
Q2KHR3	QSER1	QSER1
Q2LD37	KIAA1109	KIAA1109,FSA,KIAA1371
Q2M2I3	FAM83E	FAM83E
Q2M2I8	AAK1	AAK1,KIAA1048
Q2M389	WASHC4	WASHC4,KIAA1033
Q2M3G4	SHROOM1	SHROOM1,APXL2,KIAA1960
Q2M3V2	SOWAHA	SOWAHA,ANKRD43
Q2NKX8	ERCC6L	ERCC6L,PICH
Q2PPJ7	RALGAPA2	RALGAPA2,C20orf74,KIAA1272
Q2TAL8	QRICH1	QRICH1
Q2TAM9	TUSC1	TUSC1
Q2TB10	ZNF800	ZNF800,PP902
Q2TBE0	CWF19L2	CWF19L2
Q2VPK5	CTU2	CTU2,C16orf84,NCS2
Q2YD98	UVSSA	UVSSA,KIAA1530
Q32MZ4	LRRFIP1	LRRFIP1,GCF2,TRIP
Q32P44	EML3	EML3
Q3B726	POLR1F	POLR1F,TWISTNB
Q3KQU3	MAP7D1	MAP7D1,KIAA1187,PARCC1,RPRC1,PP2464
Q3KR16	PLEKHG6	PLEKHG6
Q3MHD2	LSM12	LSM12
Q3MIN7	RGL3	RGL3
Q3MJ62	ZSCAN23	ZSCAN23,ZNF390,ZNF453
Q3SY56	SP6	SP6,KLF14
Q3V6T2	CCDC88A	CCDC88A,APE,GRDN,KIAA1212
Q3YBM2	TMEM176B	TMEM176B,LR8
Q3YBR2	TBRG1	TBRG1,NIAM
Q3YEC7	RABL6	RABL6,C9orf86,PARF
Q3ZCW2	LGALSL	LGALSL,GRP,HSPC159
Q494U1	PLEKHN1	PLEKHN1,CLPABP
Q49A26	GLYR1	GLYR1,HIBDL,NDF,NP60,NPAC
Q4G0J3	LARP7	LARP7,HDCMA18P
Q4KMP7	TBC1D10B	TBC1D10B,FP2461
Q4KMQ1	TPRN	TPRN,C9orf75
Q4KWH8	PLCH1	PLCH1,KIAA1069,PLCL3
Q4LE39	ARID4B	ARID4B,BRCAA1,RBBP1L1,RBP1L1,SAP180
Q52LA3	LIN52	LIN52,C14orf46
Q52LR7	EPC2	EPC2
Q52LW3	ARHGAP29	ARHGAP29,PARG1
Q53EL6	PDCD4	PDCD4,H731
Q53ET0	CRTC2	CRTC2,TORC2
Q53EU6	GPAT3	GPAT3,AGPAT9,MAG1,HMFN0839,UNQ2753/PRO6492
Q53EZ4	CEP55	CEP55,C10orf3,URCC6
Q53F19	NCBP3	NCBP3,C17orf85
Q53GA4	PHLDA2	PHLDA2,BWR1C,HLDA2,IPL,TSSC3
Q53GL7	PARP10	PARP10
Q53GS7	GLE1	GLE1,GLE1L
Q53GS9	USP39	USP39,CGI-21,HSPC332,PRO2855
Q53GT1	KLHL22	KLHL22
Q53H80	AKIRIN2	AKIRIN2,C6orf166
Q53HC9	EIPR1	EIPR1,TSSC1
Q53HL2	CDCA8	CDCA8,PESCRG3
Q53LP3	SOWAHC	SOWAHC,ANKRD57,C2orf26
Q53RY4	KRTCAP3	KRTCAP3,KCP3,UNQ3066/PRO9898
Q53SF7	COBLL1	COBLL1,KIAA0977
Q53T59	HS1BP3	HS1BP3
Q58A45	PAN3	PAN3
Q58FG0	HSP90AA5P	HSP90AA5P,HSP90AE
Q5BJD5	TMEM41B	TMEM41B,KIAA0033
Q5BKX6	SLC45A4	SLC45A4,KIAA1126
Q5BKY9	FAM133B	FAM133B
Q5C9Z4	NOM1	NOM1,C7orf3
Q5F1R6	DNAJC21	DNAJC21,DNAJA5
Q5FBB7	SGO1	SGO1,SGOL1
Q5H9R7	PPP6R3	PPP6R3,C11orf23,KIAA1558,PP6R3,SAPL,SAPS3
Q5HYJ3	FAM76B	FAM76B
Q5HYK7	SH3D19	SH3D19
Q5JR12	PPM1J	PPM1J,PPP2CZ
Q5JSH3	WDR44	WDR44,RPH11
Q5JSP0	FGD3	FGD3,ZFYVE5
Q5JSZ5	PRRC2B	PRRC2B,BAT2L,BAT2L1,KIAA0515
Q5JTD0	TJAP1	TJAP1,PILT,TJP4
Q5JTH9	RRP12	RRP12,KIAA0690
Q5JTV8	TOR1AIP1	TOR1AIP1,LAP1
Q5JU85	IQSEC2	IQSEC2,KIAA0522
Q5JVS0	HABP4	HABP4
Q5PRF9	SAMD4B	SAMD4B,SMAUG2
Q5PSV4	BRMS1L	BRMS1L
Q5QJE6	DNTTIP2	DNTTIP2,ERBP,TDIF2
Q5QP82	DCAF10	DCAF10,WDR32
Q5R372	RABGAP1L	RABGAP1L,HHL,KIAA0471
Q5R3I4	TTC38	TTC38
Q5SNT2	TMEM201	TMEM201,NET5,SAMP1
Q5SQI0	ATAT1	ATAT1,C6orf134,MEC17,Nbla00487
Q5SRE5	NUP188	NUP188,KIAA0169
Q5SSJ5	HP1BP3	HP1BP3
Q5SW79	CEP170	CEP170,FAM68A,KAB,KIAA0470
Q5SY16	NOL9	NOL9
Q5SYE7	NHSL1	NHSL1,C6orf63,KIAA1357
Q5T0N5	FNBP1L	FNBP1L,C1orf39,TOCA1
Q5T0W9	FAM83B	FAM83B,C6orf143
Q5T0Z8	C6orf132	C6orf132
Q5T1M5	FKBP15	FKBP15,KIAA0674
Q5T200	ZC3H13	ZC3H13,KIAA0853
Q5T2D3	OTUD3	OTUD3,KIAA0459
Q5T3I0	GPATCH4	GPATCH4,GPATC4
Q5T4S7	UBR4	UBR4,KIAA0462,KIAA1307,RBAF600,ZUBR1
Q5T5C0	STXBP5	STXBP5,LLGL3
Q5T5P2	KIAA1217	KIAA1217,SKT
Q5T5U3	ARHGAP21	ARHGAP21,ARHGAP10,KIAA1424
Q5T5X7	BEND3	BEND3,KIAA1553
Q5T5Y3	CAMSAP1	CAMSAP1
Q5T6F2	UBAP2	UBAP2,KIAA1491
Q5T8P6	RBM26	RBM26,C13orf10,PRO1777
Q5TAA0	TTC22	TTC22
Q5TAQ9	DCAF8	DCAF8,H326,WDR42A
Q5TBA9	FRY	FRY,C13orf14
Q5TC82	RC3H1	RC3H1,KIAA2025,RNF198
Q5TCQ9	MAGI3	MAGI3,KIAA1634
Q5TCX8	MAP3K21	MAP3K21,KIAA1804,MLK4
Q5TCZ1	SH3PXD2A	SH3PXD2A,FISH,KIAA0418,SH3MD1,TKS5
Q5TDH0	DDI2	DDI2
Q5TH69	ARFGEF3	ARFGEF3,BIG3,C6orf92,KIAA1244
Q5THJ4	VPS13D	VPS13D,KIAA0453
Q5TZA2	CROCC	CROCC,KIAA0445
Q5UIP0	RIF1	RIF1
Q5VSL9	STRIP1	STRIP1,FAM40A,KIAA1761
Q5VT06	CEP350	CEP350,CAP350,KIAA0480,GM133
Q5VT25	CDC42BPA	CDC42BPA,KIAA0451
Q5VT52	RPRD2	RPRD2,KIAA0460,HSPC099
Q5VTL8	PRPF38B	PRPF38B
Q5VTR2	RNF20	RNF20,BRE1A
Q5VUA4	ZNF318	ZNF318,HRIHFB2436
Q5VUB5	FAM171A1	FAM171A1,APCN,C10orf38
Q5VV41	ARHGEF16	ARHGEF16,EPHEXIN4,NBR
Q5VVJ2	MYSM1	MYSM1,KIAA1915
Q5VWN6	TASOR2	TASOR2,C10orf18,FAM208B,KIAA2006
Q5VWQ8	DAB2IP	DAB2IP,AF9Q34,AIP1,KIAA1743
Q5VYS8	TUT7	TUT7,HS2,KIAA1711,ZCCHC6
Q5VYV7	SLX4IP	SLX4IP,C20orf94
Q5VZ89	DENND4C	DENND4C,C9orf55,C9orf55B
Q5VZK9	CARMIL1	CARMIL1,CARMIL,LRRC16,LRRC16A
Q5VZL5	ZMYM4	ZMYM4,KIAA0425,ZNF262
Q5W0B1	OBI1	OBI1,C13orf7,RNF219
Q5XPI4	RNF123	RNF123,KPC1,FP1477
Q5XUX1	FBXW9	FBXW9,FBW9
Q5ZPR3	CD276	CD276,B7H3,PSEC0249,UNQ309/PRO352
Q63HN8	RNF213	RNF213,ALO17,C17orf27,KIAA1554,KIAA1618,MYSTR
Q63HQ0	AP1AR	AP1AR,C4orf16,PRO0971
Q63ZY3	KANK2	KANK2,ANKRD25,KIAA1518,MXRA3,SIP
Q63ZY6	NSUN5P2	NSUN5P2,NSUN5C,WBSCR20B,WBSCR20C
Q641Q2	WASHC2A	WASHC2A,FAM21A,FAM21B
Q658Y4	FAM91A1	FAM91A1
Q659C4	LARP1B	LARP1B,LARP2
Q66K64	DCAF15	DCAF15,C19orf72
Q66K74	MAP1S	MAP1S,BPY2IP1,C19orf5,MAP8,VCY2IP1
Q66PJ3	ARL6IP4	ARL6IP4
Q676U5	ATG16L1	ATG16L1,APG16L,UNQ9393/PRO34307
Q68CZ2	TNS3	TNS3,TEM6,TENS1,TPP
Q68DK2	ZFYVE26	ZFYVE26,KIAA0321
Q68DK7	MSL1	MSL1,MSL1L1
Q68E01	INTS3	INTS3,C1orf193,C1orf60
Q68EM7	ARHGAP17	ARHGAP17,RICH1,MSTP066,MSTP110
Q69YH5	CDCA2	CDCA2
Q69YN4	VIRMA	VIRMA,KIAA1429,MSTP054
Q69YQ0	SPECC1L	SPECC1L,CYTSA,KIAA0376
Q6DCA0	AMMECR1L	AMMECR1L
Q6DN12	MCTP2	MCTP2
Q6DN90	IQSEC1	IQSEC1,ARFGEP100,BRAG2,KIAA0763
Q6DT37	CDC42BPG	CDC42BPG,DMPK2
Q6EEV4	POLR2M	POLR2M,GRINL1A
Q6FI81	CIAPIN1	CIAPIN1,CUA001,PRO0915
Q6GQQ9	OTUD7B	OTUD7B,ZA20D1
Q6GYQ0	RALGAPA1	RALGAPA1,GARNL1,KIAA0884,TULIP1
Q6H8Q1	ABLIM2	ABLIM2,KIAA1808
Q6I9Y2	THOC7	THOC7,NIF3L1BP1
Q6IAA8	LAMTOR1	LAMTOR1,C11orf59,PDRO,PP7157
Q6IBW4	NCAPH2	NCAPH2,CAPH2
Q6IC98	GRAMD4	GRAMD4,DIP,KIAA0767
Q6ICG6	KIAA0930	KIAA0930,C22orf9
Q6IN85	PPP4R3A	PPP4R3A,KIAA2010,PP4R3A,SMEK1,MSTP033
Q6IPM2	IQCE	IQCE,KIAA1023
Q6IQ19	CCSAP	CCSAP,C1orf96,CSAP
Q6IQ22	RAB12	RAB12
Q6IQ23	PLEKHA7	PLEKHA7
Q6IQ49	SDE2	SDE2,C1orf55
Q6ISB3	GRHL2	GRHL2,BOM,TFCP2L3
Q6KC79	NIPBL	NIPBL,IDN3,SCC2
Q6L8Q7	PDE12	PDE12
Q6MZP7	LIN54	LIN54,CXCDC1,KIAA2037
Q6N043	ZNF280D	ZNF280D,KIAA1584,SUHW4,ZNF634
Q6NV74	CRACDL	CRACDL,C2orf55,KIAA1211L
Q6NWY9	PRPF40B	PRPF40B,HYPC
Q6NXG1	ESRP1	ESRP1,RBM35A
Q6NXT1	ANKRD54	ANKRD54,LIAR
Q6NZY4	ZCCHC8	ZCCHC8
Q6P0N0	MIS18BP1	MIS18BP1,C14orf106,KIAA1903,KNL2,M18BP1
Q6P0Q8	MAST2	MAST2,KIAA0807,MAST205
Q6P158	DHX57	DHX57
Q6P1L5	FAM117B	FAM117B,ALS2CR13
Q6P1M3	LLGL2	LLGL2
Q6P1N0	CC2D1A	CC2D1A,AKI1
Q6P1Q9	METTL2B	METTL2B
Q6P1X5	TAF2	TAF2,CIF150,TAF2B
Q6P2E9	EDC4	EDC4,HEDLS
Q6P2H3	CEP85	CEP85,CCDC21
Q6P4Q7	CNNM4	CNNM4,ACDP4,KIAA1592
Q6P4R8	NFRKB	NFRKB,INO80G
Q6P597	KLC3	KLC3,KLC2,KLC2L
Q6P5R6	RPL22L1	RPL22L1
Q6P6C2	ALKBH5	ALKBH5,ABH5,OFOXD1
Q6P996	PDXDC1	PDXDC1,KIAA0251
Q6PCB5	RSBN1L	RSBN1L
Q6PCE3	PGM2L1	PGM2L1,BM32A
Q6PD62	CTR9	CTR9,KIAA0155,SH2BP1
Q6PEV8	FAM199X	FAM199X,CXorf39
Q6PFW1	PPIP5K1	PPIP5K1,HISPPD2A,IP6K,IPS1,KIAA0377,VIP1
Q6PGN9	PSRC1	PSRC1,DDA3,FP3214
Q6PHR2	ULK3	ULK3
Q6PID6	TTC33	TTC33
Q6PIF6	MYO7B	MYO7B
Q6PIY7	TENT2	TENT2,GLD2,PAPD4
Q6PJF5	RHBDF2	RHBDF2,IRHOM2,RHBDL5,RHBDL6
Q6PJG2	MIDEAS	MIDEAS,C14orf117,C14orf43,ELMSAN1
Q6PJI9	WDR59	WDR59,KIAA1923,FP977
Q6PJT7	ZC3H14	ZC3H14
Q6PK04	CCDC137	CCDC137,cPERP-B
Q6PKG0	LARP1	LARP1,KIAA0731,LARP
Q6PL18	ATAD2	ATAD2,L16,PRO2000
Q6QNY0	BLOC1S3	BLOC1S3,BLOS3
Q6R327	RICTOR	RICTOR,KIAA1999
Q6SPF0	SAMD1	SAMD1
Q6T4R5	NHS	NHS
Q6UB99	ANKRD11	ANKRD11,ANCO1
Q6ULP2	AFTPH	AFTPH,AFTH
Q6UN15	FIP1L1	FIP1L1,FIP1,RHE
Q6UUV7	CRTC3	CRTC3,TORC3
Q6UUV9	CRTC1	CRTC1,KIAA0616,MECT1,TORC1,WAMTP1
Q6UWZ7	ABRAXAS1	ABRAXAS1,ABRA1,CCDC98,FAM175A,UNQ496/PRO1013
Q6UXY1	BAIAP2L2	BAIAP2L2,UNQ9336/PRO34007
Q6VMQ6	ATF7IP	ATF7IP,MCAF,MCAF1
Q6VN20	RANBP10	RANBP10,KIAA1464
Q6VY07	PACS1	PACS1,KIAA1175
Q6W2J9	BCOR	BCOR,KIAA1575
Q6WCQ1	MPRIP	MPRIP,KIAA0864,MRIP,RHOIP3
Q6WKZ4	RAB11FIP1	RAB11FIP1,RCP
Q6XQN6	NAPRT	NAPRT,FHIP,NAPRT1
Q6Y7W6	GIGYF2	GIGYF2,KIAA0642,PERQ2,TNRC15
Q6ZN18	AEBP2	AEBP2
Q6ZN28	MACC1	MACC1
Q6ZN55	ZNF574	ZNF574
Q6ZNC4	ZNF704	ZNF704
Q6ZNJ1	NBEAL2	NBEAL2,KIAA0540,UNQ253/PRO290
Q6ZRS2	SRCAP	SRCAP,KIAA0309
Q6ZRV2	FAM83H	FAM83H
Q6ZS17	RIPOR1	RIPOR1,FAM65A,KIAA1930
Q6ZSR9	NA	NA
Q6ZSS7	MFSD6	MFSD6,MMR2
Q6ZSZ5	ARHGEF18	ARHGEF18,KIAA0521
Q6ZTQ3	RASSF6	RASSF6
Q6ZU35	CRACD	CRACD,CRAD,KIAA1211
Q6ZU65	UBN2	UBN2,KIAA2030
Q6ZUM4	ARHGAP27	ARHGAP27,CAMGAP1,SH3D20,PP905
Q6ZUT6	CCDC9B	CCDC9B,C15orf52
Q6ZVM7	TOM1L2	TOM1L2
Q6ZWT7	MBOAT2	MBOAT2,LPCAT4,OACT2
Q709C8	VPS13C	VPS13C,KIAA1421
Q70CQ2	USP34	USP34,KIAA0570,KIAA0729
Q70EL1	USP54	USP54,C10orf29
Q71F23	CENPU	CENPU,ICEN24,KLIP1,MLF1IP,PBIP1
Q71F56	MED13L	MED13L,KIAA1025,PROSIT240,THRAP2,TRAP240L
Q71RC2	LARP4	LARP4,PP13296
Q71U36	TUBA1A	TUBA1A,TUBA3
Q71UM5	RPS27L	RPS27L
Q765P7	MTSS2	MTSS2,MTSS1L
Q76FK4	NOL8	NOL8,C9orf34,NOP132
Q76L83	ASXL2	ASXL2,ASXH2,KIAA1685
Q7KZ85	SUPT6H	SUPT6H,KIAA0162,SPT6H
Q7KZF4	SND1	SND1,TDRD11
Q7KZI7	MARK2	MARK2,EMK1
Q7L1V2	MON1B	MON1B,HSRG1,KIAA0872,SAND2
Q7L2J0	MEPCE	MEPCE,BCDIN3
Q7L4I2	RSRC2	RSRC2
Q7L5N7	LPCAT2	LPCAT2,AGPAT11,AYTL1
Q7L7X3	TAOK1	TAOK1,KIAA1361,MAP3K16,MARKK
Q7L804	RAB11FIP2	RAB11FIP2,KIAA0941
Q7L8J4	SH3BP5L	SH3BP5L,KIAA1720,UNQ2766/PRO7133
Q7L9B9	EEPD1	EEPD1,KIAA1706
Q7LBC6	KDM3B	KDM3B,C5orf7,JHDM2B,JMJD1B,KIAA1082
Q7RTP6	MICAL3	MICAL3,KIAA0819,KIAA1364
Q7Z2E3	APTX	APTX,AXA1
Q7Z2W4	ZC3HAV1	ZC3HAV1,ZC3HDC2,PRO1677
Q7Z2Z1	TICRR	TICRR,C15orf42
Q7Z309	PABIR2	PABIR2,FAM122B
Q7Z333	SETX	SETX,ALS4,KIAA0625,SCAR1
Q7Z3B3	KANSL1	KANSL1,CENP-36,KIAA1267,MSL1V1,NSL1
Q7Z3C6	ATG9A	ATG9A,APG9L1
Q7Z3E2	CCDC186	CCDC186,C10orf118
Q7Z3K3	POGZ	POGZ,KIAA0461,SUHW5,ZNF280E,ZNF635,Nbla00003
Q7Z3U7	MON2	MON2,KIAA1040,SF21
Q7Z401	DENND4A	DENND4A,IRLB,MYCPBP
Q7Z404	TMC4	TMC4
Q7Z406	MYH14	MYH14,KIAA2034,FP17425
Q7Z417	NUFIP2	NUFIP2,KIAA1321,PIG1
Q7Z422	SZRD1	SZRD1,C1orf144
Q7Z434	MAVS	MAVS,IPS1,KIAA1271,VISA
Q7Z460	CLASP1	CLASP1,KIAA0622,MAST1
Q7Z478	DHX29	DHX29,DDX29
Q7Z4H7	HAUS6	HAUS6,DGT6,FAM29A,KIAA1574
Q7Z4S6	KIF21A	KIF21A,KIAA1708,KIF2
Q7Z4V5	HDGFL2	HDGFL2,HDGF2,HDGFRP2,HRP2,UNQ785/PRO1604
Q7Z569	BRAP	BRAP,RNF52
Q7Z589	EMSY	EMSY,C11orf30,GL002
Q7Z5J4	RAI1	RAI1,KIAA1820
Q7Z5K2	WAPL	WAPL,FOE,KIAA0261,WAPAL
Q7Z5L9	IRF2BP2	IRF2BP2
Q7Z699	SPRED1	SPRED1
Q7Z6E9	RBBP6	RBBP6,P2PR,PACT,RBQ1,My038
Q7Z6Z7	HUWE1	HUWE1,KIAA0312,KIAA1578,UREB1,HSPC272
Q86TB9	PATL1	PATL1,OK/KNS-cl.5
Q86TG7	PEG10	PEG10,EDR,KIAA1051e,MAR2,MART2,MEF3L1,RGAG3
Q86TI0	TBC1D1	TBC1D1,KIAA1108
Q86TM6	SYVN1	SYVN1,HRD1,KIAA1810
Q86TN4	TRPT1	TRPT1
Q86U06	RBM23	RBM23,RNPC4,PP239
Q86U42	PABPN1	PABPN1,PAB2,PABP2
Q86U44	METTL3	METTL3,MTA70
Q86U86	PBRM1	PBRM1,BAF180,PB1
Q86U90	YRDC	YRDC,DRIP3,IRIP
Q86UE4	MTDH	MTDH,AEG1,LYRIC
Q86UE8	TLK2	TLK2
Q86UP2	KTN1	KTN1,CG1,KIAA0004
Q86UT5	PDZD3	PDZD3,IKEPP,NHERF4,PDZK2,DLNB27
Q86UU0	BCL9L	BCL9L,DLNB11
Q86UU1	PHLDB1	PHLDB1,KIAA0638,LL5A,DLNB07
Q86UX6	STK32C	STK32C,YANK3
Q86V15	CASZ1	CASZ1,CST,SRG,ZNF693
Q86V48	LUZP1	LUZP1
Q86VM9	ZC3H18	ZC3H18,NHN1
Q86VP3	PACS2	PACS2,KIAA0602,PACS1L
Q86VQ1	GLCCI1	GLCCI1
Q86VQ6	TXNRD3	TXNRD3,TGR,TRXR3
Q86VR2	RETREG3	RETREG3,FAM134C
Q86VX9	MON1A	MON1A,SAND1
Q86W56	PARG	PARG
Q86W92	PPFIBP1	PPFIBP1,KIAA1230
Q86WB0	ZC3HC1	ZC3HC1,NIPA,HSPC216
Q86WR0	CCDC25	CCDC25
Q86WR7	PROSER2	PROSER2,C10orf47
Q86X10	RALGAPB	RALGAPB,KIAA1219
Q86X27	RALGPS2	RALGPS2
Q86X29	LSR	LSR,ILDR3,LISCH
Q86X53	ERICH1	ERICH1,HSPC319
Q86X95	CIR1	CIR1,CIR
Q86XJ1	GAS2L3	GAS2L3
Q86XL3	ANKLE2	ANKLE2,KIAA0692,LEM4
Q86XN7	PROSER1	PROSER1,C13orf23,KIAA2032
Q86XP3	DDX42	DDX42
Q86Y82	STX12	STX12
Q86YC2	PALB2	PALB2,FANCN
Q86YP4	GATAD2A	GATAD2A
Q86YR7	MCF2L2	MCF2L2,DRG,KIAA0861
Q86YS7	C2CD5	C2CD5,CDP138,KIAA0528
Q86YV5	PRAG1	PRAG1,SGK223
Q86Z02	HIPK1	HIPK1,KIAA0630,MYAK,NBAK2
Q9H2X6	HIPK2	HIPK2
Q8IU81	IRF2BP1	IRF2BP1
Q8IUD2	ERC1	ERC1,ELKS,KIAA1081,RAB6IP2
Q8IV36	HID1	HID1,C17orf28,DMC1
Q8IV50	LYSMD2	LYSMD2
Q8IV56	PRR15	PRR15
Q8IV63	VRK3	VRK3
Q8IVF2	AHNAK2	AHNAK2,C14orf78,KIAA2019
Q8IVF7	FMNL3	FMNL3,FHOD3,FRL2,KIAA2014,WBP3
Q8IVH2	FOXP4	FOXP4,FKHLA
Q8IVH8	MAP4K3	MAP4K3,RAB8IPL1
Q8IVL1	NAV2	NAV2,HELAD1,KIAA1419,POMFIL2,RAINB1,STEERIN2
Q8IVP5	FUNDC1	FUNDC1
Q8IVT2	MISP	MISP,C19orf21
Q8IVT5	KSR1	KSR1,KSR
Q8IWA0	WDR75	WDR75,UTP17
Q8IWB9	TEX2	TEX2,KIAA1738,TMEM96
Q8IWI9	MGA	MGA,KIAA0518,MAD5
Q8IWS0	PHF6	PHF6,CENP-31,KIAA1823
Q8IWU2	LMTK2	LMTK2,AATYK2,BREK,KIAA1079,KPI2,LMR2
Q8IWW6	ARHGAP12	ARHGAP12
Q8IWX8	CHERP	CHERP,DAN26,SCAF6
Q8IWZ3	ANKHD1	ANKHD1,KIAA1085,MASK,VBARP,PP2500
Q8IWZ8	SUGP1	SUGP1,SF4
Q8IX12	CCAR1	CCAR1,CARP1,DIS
Q8IX15	HOMEZ	HOMEZ,KIAA1443
Q8IXM2	BAP18	BAP18,C17orf49
Q8IXQ3	C9orf40	C9orf40
Q8IXQ4	GPALPP1	GPALPP1,KIAA1704,LSR7,AD029
Q8IXT5	RBM12B	RBM12B
Q8IY33	MICALL2	MICALL2,JRAB
Q8IY57	YAF2	YAF2
Q8IY67	RAVER1	RAVER1,KIAA1978
Q8IY81	FTSJ3	FTSJ3,SB92
Q8IY92	SLX4	SLX4,BTBD12,KIAA1784,KIAA1987
Q8IYB3	SRRM1	SRRM1,SRM160
Q8IYB7	DIS3L2	DIS3L2,FAM6A
Q8IYH5	ZZZ3	ZZZ3
Q8IYJ3	SYTL1	SYTL1,SLP1,SB146
Q8IZ21	PHACTR4	PHACTR4,PRO2963
Q8IZ40	RCOR2	RCOR2
Q8IZ69	TRMT2A	TRMT2A
Q8IZ73	RPUSD2	RPUSD2,C15orf19
Q8IZD4	DCP1B	DCP1B
Q8IZL8	PELP1	PELP1,HMX3,MNAR
Q8IZP0	ABI1	ABI1,SSH3BP1
Q8IZQ1	WDFY3	WDFY3,KIAA0993
Q8IZR5	CMTM4	CMTM4,CKLFSF4
Q8IZW8	TNS4	TNS4,CTEN,PP14434
Q8N0Y2	ZNF444	ZNF444,EZF2,ZSCAN17
Q8N0Z3	SPICE1	SPICE1,CCDC52,SPICE
Q8N108	MIER1	MIER1,KIAA1610
Q8N118	CYP4X1	CYP4X1,UNQ1929/PRO4404
Q8N122	RPTOR	RPTOR,KIAA1303,RAPTOR
Q8N137	CNTROB	CNTROB,LIP8,PP1221
Q8N163	CCAR2	CCAR2,DBC1,KIAA1967
Q8N1F8	STK11IP	STK11IP,KIAA1898,LIP1,LKB1IP,STK11IP1
Q8N1G0	ZNF687	ZNF687,KIAA1441
Q8N1G4	LRRC47	LRRC47,KIAA1185
Q8N201	INTS1	INTS1,KIAA1440,UNQ1821/PRO3434
Q8N2F6	ARMC10	ARMC10,SVH,PSEC0198
Q8N2M8	CLASRP	CLASRP,SFRS16,SWAP2,UNQ2428/PRO4988
Q8N357	SLC35F6	SLC35F6,C2orf18,UNQ3047/PRO9863
Q8N370	SLC43A2	SLC43A2,LAT4,PP7664
Q8N392	ARHGAP18	ARHGAP18
Q8N3D4	EHBP1L1	EHBP1L1
Q8N3F8	MICALL1	MICALL1,KIAA1668,MIRAB13
Q8N3V7	SYNPO	SYNPO,KIAA1029
Q8N3X1	FNBP4	FNBP4,FBP30,KIAA1014
Q8N456	LRRC18	LRRC18,UNQ9338/PRO34010
Q8N488	RYBP	RYBP,DEDAF,YEAF1
Q8N4C8	MINK1	MINK1,B55,MAP4K6,MINK,YSK2,ZC3
Q8N4S0	CCDC82	CCDC82,HT025
Q8N4S9	MARVELD2	MARVELD2,TRIC
Q8N556	AFAP1	AFAP1,AFAP
Q8N573	OXR1	OXR1,Nbla00307
Q8N5A5	ZGPAT	ZGPAT,GPATC6,GPATCH6,KIAA1847,ZC3H9,ZC3HDC9,ZIP
Q8N5F7	NKAP	NKAP
Q8N5G2	MACO1	MACO1,TMEM57
Q8N5I9	NOPCHAP1	NOPCHAP1,C12orf45
Q8N5V2	NGEF	NGEF
Q8N5Y2	MSL3	MSL3,MSL3L1
Q8N612	FHIP1B	FHIP1B,C11orf56,FAM160A2,KIAA1759
Q8N684	CPSF7	CPSF7
Q8N6H7	ARFGAP2	ARFGAP2,ZNF289,Nbla10535
Q8N6N3	C1orf52	C1orf52,BAG,GM117
Q8N6T3	ARFGAP1	ARFGAP1,ARF1GAP
Q8N6T7	SIRT6	SIRT6,SIR2L6
Q8N7R7	CCNYL1	CCNYL1
